Match ID,Group,Date,Time,Home,Away,λ Home,λ Away,ρ,Top Score,Probability,2nd Score,3rd Score
1,A,6/11/2026,20:00,Mexico,South Africa,1.926,0.647,-0.1159,2 - 0,14.16%,1 - 0,1 - 1
2,A,6/12/2026,3:00,South Korea,Czech Republic,1.057,1.032,-0.0,1 - 1,13.51%,1 - 0,0 - 1
3,B,6/12/2026,20:00,Canada,Bosnia and Herzegovina,1.712,0.993,-0.1035,1 - 1,12.54%,1 - 0,2 - 0
4,D,6/13/2026,2:00,USA,Paraguay,1.565,1.045,-0.1074,1 - 1,13.32%,1 - 0,2 - 1
5,B,6/13/2026,20:00,Qatar,Switzerland,0.616,2.482,-0.0727,0 - 2,13.90%,0 - 3,0 - 1
6,C,6/13/2026,23:00,Brazil,Morocco,1.669,0.726,-0.0,1 - 0,15.22%,2 - 0,1 - 1
7,C,6/14/2026,2:00,Haiti,Scotland,0.882,2.207,-0.0891,0 - 2,11.09%,1 - 2,1 - 1
8,D,6/14/2026,5:00,Australia,Turkey,0.932,1.664,-0.077,1 - 1,12.45%,0 - 1,0 - 2
9,E,6/14/2026,18:00,Germany,Curacao,4.733,0.778,-0.2414,4 - 0,8.46%,5 - 0,3 - 0
10,F,6/14/2026,21:00,Netherlands,Japan,1.664,1.158,-0.0765,1 - 1,12.34%,2 - 1,1 - 0
11,E,6/15/2026,0:00,Ivory Coast,Ecuador,0.923,1.228,-0.1411,1 - 1,15.05%,0 - 0,0 - 1
12,F,6/15/2026,3:00,Sweden,Tunisia,1.555,0.991,-0.1114,1 - 1,13.43%,1 - 0,2 - 0
13,H,6/15/2026,17:00,Spain,Cape Verde,3.306,0.532,-0.0667,3 - 0,12.96%,2 - 0,4 - 0
14,G,6/15/2026,20:00,Belgium,Egypt,1.697,0.856,-0.0,1 - 0,13.21%,1 - 1,2 - 0
15,H,6/15/2026,23:00,Saudi Arabia,Uruguay,0.883,2.165,-0.1299,0 - 2,11.12%,1 - 1,1 - 2
16,G,6/16/2026,2:00,Iran,New Zealand,1.614,0.998,-0.1069,1 - 1,13.09%,1 - 0,2 - 0
17,I,6/16/2026,20:00,France,Senegal,2.133,0.807,-0.1002,2 - 0,12.02%,1 - 0,1 - 1
18,I,6/16/2026,23:00,Iraq,Norway,0.67,2.691,-0.0563,0 - 2,12.57%,0 - 3,0 - 1
19,J,6/17/2026,2:00,Argentina,Algeria,2.157,0.746,-0.0994,2 - 0,12.76%,1 - 0,1 - 1
20,J,6/17/2026,5:00,Austria,Jordan,2.199,0.658,-0.0,2 - 0,13.89%,1 - 0,3 - 0
21,K,6/17/2026,18:00,Portugal,DR Congo,2.657,0.759,-0.09,2 - 0,11.59%,3 - 0,2 - 1
22,L,6/17/2026,21:00,England,Croatia,1.664,0.876,-0.0418,1 - 0,12.63%,1 - 1,2 - 0
23,K,6/17/2026,23:00,Uzbekistan,Colombia,0.747,2.101,-0.0917,0 - 2,12.79%,0 - 1,1 - 1
24,L,6/18/2026,0:00,Ghana,Panama,1.664,1.134,-0.077,1 - 1,12.38%,2 - 1,1 - 0
25,A,6/18/2026,17:00,Czech Republic,South Africa,1.432,0.96,-0.1138,1 - 1,14.00%,1 - 0,0 - 0
26,B,6/18/2026,20:00,Switzerland,Bosnia and Herzegovina,1.71,0.75,-0.0,1 - 0,14.60%,2 - 0,1 - 1
27,B,6/18/2026,23:00,Canada,Qatar,2.041,0.552,-0.0509,2 - 0,15.57%,1 - 0,3 - 0
28,A,6/19/2026,2:00,Mexico,South Korea,1.406,0.781,-0.0,1 - 0,15.78%,1 - 1,0 - 0
29,D,6/19/2026,20:00,USA,Australia,1.868,1.035,-0.0986,1 - 1,11.65%,2 - 1,2 - 0
30,C,6/19/2026,23:00,Scotland,Morocco,0.981,1.44,-0.1122,1 - 1,13.96%,0 - 1,0 - 0
31,C,6/20/2026,1:30,Brazil,Haiti,4.242,0.711,-0.1673,4 - 0,9.53%,3 - 0,5 - 0
32,D,6/20/2026,4:00,Turkey,Paraguay,1.386,1.101,-0.1155,1 - 1,14.16%,1 - 0,0 - 0
33,F,6/20/2026,18:00,Netherlands,Sweden,1.847,0.949,-0.1008,1 - 1,11.78%,2 - 0,1 - 0
34,E,6/20/2026,21:00,Germany,Ivory Coast,2.041,0.946,-0.064,2 - 0,10.50%,1 - 1,2 - 1
35,E,6/21/2026,1:00,Ecuador,Curacao,2.519,0.733,-0.0827,2 - 0,12.27%,3 - 0,1 - 0
36,F,6/21/2026,5:00,Tunisia,Japan,0.899,1.584,-0.1016,1 - 1,13.10%,0 - 1,0 - 2
37,H,6/21/2026,17:00,Spain,Saudi Arabia,3.181,0.594,-0.0621,3 - 0,12.30%,2 - 0,4 - 0
38,G,6/21/2026,20:00,Belgium,Iran,2.158,0.82,-0.0875,2 - 0,11.85%,1 - 0,1 - 1
39,H,6/21/2026,23:00,Uruguay,Cape Verde,2.041,0.758,-0.0845,2 - 0,12.68%,1 - 0,1 - 1
40,G,6/22/2026,2:00,New Zealand,Egypt,0.877,1.72,-0.0971,1 - 1,12.33%,0 - 1,0 - 2
41,J,6/22/2026,18:00,Argentina,Austria,1.816,0.906,-0.1059,1 - 1,11.96%,2 - 0,1 - 0
42,I,6/22/2026,22:00,France,Iraq,3.53,0.706,-0.1346,3 - 0,10.61%,4 - 0,2 - 0
43,I,6/23/2026,1:00,Norway,Senegal,1.545,1.147,-0.1043,1 - 1,13.26%,2 - 1,1 - 0
44,J,6/23/2026,4:00,Jordan,Algeria,0.921,1.843,-0.0959,1 - 1,11.73%,0 - 2,0 - 1
45,K,6/23/2026,18:00,Portugal,Uzbekistan,2.659,0.713,-0.0959,2 - 0,12.13%,3 - 0,2 - 1
46,L,6/23/2026,21:00,England,Ghana,2.222,0.63,-0.1001,2 - 0,14.25%,1 - 0,3 - 0
47,L,6/24/2026,0:00,Panama,Croatia,0.772,1.9,-0.092,0 - 2,12.47%,0 - 1,1 - 1
48,K,6/24/2026,3:00,Colombia,DR Congo,1.732,0.592,-0.0,1 - 0,16.95%,2 - 0,1 - 1
49,B,6/24/2026,3:00,Switzerland,Canada,1.315,0.901,-0.0103,1 - 0,14.21%,1 - 1,0 - 0
50,B,6/24/2026,20:00,Bosnia and Herzegovina,Qatar,1.669,0.726,-0.0,1 - 0,15.22%,2 - 0,1 - 1
51,C,6/24/2026,23:00,Scotland,Brazil,0.817,2.253,-0.0795,0 - 2,11.78%,0 - 1,1 - 2
52,C,6/24/2026,23:00,Morocco,Haiti,2.599,0.717,-0.0848,2 - 0,12.26%,3 - 0,1 - 0
53,A,6/25/2026,2:00,Czech Republic,Mexico,1.024,1.52,-0.092,1 - 1,13.35%,0 - 1,1 - 2
54,A,6/25/2026,2:00,South Africa,South Korea,1.011,1.488,-0.1058,1 - 1,13.67%,0 - 1,0 - 0
55,E,6/25/2026,21:00,Curacao,Ivory Coast,0.658,2.199,-0.0,0 - 2,13.89%,0 - 1,0 - 3
56,E,6/25/2026,21:00,Ecuador,Germany,0.847,1.664,-0.0009,0 - 1,13.50%,1 - 1,0 - 2
57,F,6/26/2026,0:00,Tunisia,Netherlands,0.718,1.767,-0.0,0 - 1,14.73%,0 - 2,1 - 1
58,F,6/26/2026,0:00,Japan,Sweden,1.527,1.117,-0.106,1 - 1,13.41%,1 - 0,2 - 1
59,D,6/26/2026,3:00,Paraguay,Australia,1.473,1.145,-0.1199,1 - 1,13.78%,1 - 0,2 - 1
60,D,6/26/2026,3:00,Turkey,USA,1.339,1.398,-0.0994,1 - 1,13.33%,1 - 2,2 - 1
61,I,6/26/2026,20:00,Senegal,Iraq,2.041,0.758,-0.0845,2 - 0,12.68%,1 - 0,1 - 1
62,I,6/26/2026,20:00,Norway,France,1.027,1.701,-0.1051,1 - 1,12.62%,0 - 1,1 - 2
63,H,6/27/2026,1:00,Cape Verde,Saudi Arabia,1.388,1.339,-0.105,1 - 1,13.44%,2 - 1,1 - 2
64,H,6/27/2026,1:00,Uruguay,Spain,0.921,1.843,-0.0959,1 - 1,11.73%,0 - 2,0 - 1
65,G,6/27/2026,4:00,New Zealand,Belgium,0.727,2.508,-0.0788,0 - 2,12.38%,0 - 3,0 - 1
66,G,6/27/2026,4:00,Egypt,Iran,1.275,0.999,-0.1339,1 - 1,14.86%,0 - 0,1 - 0
67,L,6/27/2026,22:00,Panama,England,0.619,2.443,-0.0,0 - 2,13.97%,0 - 1,0 - 3
68,L,6/27/2026,22:00,Croatia,Ghana,1.664,0.87,-0.105,1 - 1,12.69%,1 - 0,2 - 0
69,K,6/28/2026,0:30,Colombia,Portugal,1.143,1.505,-0.0995,1 - 1,13.39%,0 - 1,1 - 2
70,K,6/28/2026,0:30,DR Congo,Uzbekistan,1.318,1.241,-0.1055,1 - 1,13.99%,0 - 0,1 - 0
71,J,6/28/2026,3:00,Jordan,Argentina,0.483,2.524,-0.0,0 - 2,15.75%,0 - 3,0 - 1
72,J,6/28/2026,3:00,Algeria,Austria,1.078,1.383,-0.1076,1 - 1,14.09%,0 - 1,0 - 0
